Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
chassis,-0.054612,-0.0018299,0.022785,0,0,0,4.0044,0.039077,-8.5663E-13,3.1063E-07,0.053216,-9.6387E-13,0.016995,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/chassis.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/chassis.STL,,New Chassis Assembly-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
suspension,0,0.0022039,6.9389E-18,0,0,0,0.019525,2.6034E-06,-3.9385E-21,-6.0862E-22,3.793E-06,7.6451E-23,3.0837E-06,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/suspension.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/suspension.STL,,Suspension Total Assembly-1/Upper suspension-1/3-8ths Sleeve_1 and 5-16ths length-1,Origin_global,,chassis_susp,fixed,-0.0541,0.079564,0.042652,-3.1416,0,-3.1416,chassis,0,0,0,,,,,,,,,,,,
differentialbar,6.22314384746137E-08,0.0173226357755887,1.74630109817109E-08,0,0,0,0.737137190857918,0.000392169921463745,1.12889365235038E-09,0.000786114000121727,0.00530893199324113,-3.17238706949225E-10,0.00530634409208495,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/differentialbar.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/differentialbar.STL,,Suspension Total Assembly-1/Upper suspension-1/3 8ths spacer-1;Suspension Total Assembly-1/Upper suspension-1/Modular Diff Bar-2,Origin_global,,chassis_rotate_diffbar,fixed,0,0,-0.016669,-1.5708,0,0.15482,suspension,0,0,0,,,,,,,,,,,,
left_joint1,3.11116908276454E-05,-0.0523359138869756,8.26636134543257E-10,0,0,0,0.0395407678792493,1.81128969005678E-05,9.2117734272034E-11,-6.95703721661982E-12,3.61005207088288E-06,-7.09291129024542E-13,1.97921537651261E-05,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/left_joint1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/left_joint1.STL,,Suspension Total Assembly-1/Upper suspension-1/Ball Joint Female_ 3-8ths ID---3-8ths shank thread-2;Suspension Total Assembly-1/Upper suspension-1/Clevis Rod_ 1in_over_all width_3_8ths shank thread_ half inch ID-1;Suspension Total Assembly-1/Upper suspension-1/headless 3-8ths thread length 3 inch length-2,Origin_global,,diffbar_Ljoint1,revolute,0.24198,0.020638,-0.058654,1.5708,0.15482,0,differentialbar,0,0,0,0,0,0,0,,,,,,,,
left_moment,-6.93889390390723E-18,0.016178523345348,0.0320463477810056,0,0,0,0.163216405790299,0.000333206420718751,8.89384594617015E-20,-4.2351647362715E-20,0.000163631623965389,7.13691530891753E-05,0.000200347141005912,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/left_moment.STL,1,1,1,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/left_moment.STL,,Suspension Total Assembly-1/Upper suspension-1/Moment Arm-5,Origin_global,,joint1_leftmoment,revolute,-0.00508,-0.11598,0.12012,-1.5708,0.093584,-1.5708,left_joint1,0,0,0,0,0,0,0,,,,,,,,
left_angledhinge,-5.11230237747531E-05,-0.0159287265643462,-0.0458559869068564,0,0,0,0.541289617234699,0.000460502146646333,7.39201596344315E-07,-3.41081209228866E-08,0.000795783489241659,-1.05007150089686E-05,0.000863769504585414,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/left_angledhinge.STL,1,1,1,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/left_angledhinge.STL,,Suspension Total Assembly-1/Suspension Assembly (L)-1/Final Main Joint-1;Suspension Total Assembly-1/Upper suspension-1/0.75 in. x 4 in. Aluminum Rod-2,Origin_global,,Lmoment_Lhinge,fixed,0,0,0.10462,0,0,0,left_moment,0,0,0,,,,,,,,,,,,
Lfront_pvc,0.0286461601712292,-0.113206842757307,2.22044604925031E-16,0,0,0,0.231968254701769,0.00211378250470966,2.20228566286118E-18,5.99056438233006E-21,6.07939081631983E-05,6.47739510017366E-19,0.00213537551483191,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_pvc.STL,0.647058823529412,0.619607843137255,0.588235294117647,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_pvc.STL,,Suspension Total Assembly-1/Suspension Assembly (L)-1/DIN 912 M8 x 60-1;Suspension Total Assembly-1/Suspension Assembly (L)-1/PVC 14in-2;Suspension Total Assembly-1/Suspension Assembly (L)-1/DIN 912 M8 x 60-2,Origin_global,,Lhinge_Lfrontpvc,fixed,-0.078065,-0.021669,-0.028575,0,0,-0.7854,left_angledhinge,0,0,0,,,,,,,,,,,,
Lfront_motor,0.146127062614013,-3.28930340187661E-08,0.00499490406718039,0,0,0,0.956271170497016,0.00155009079648594,2.6526458428639E-09,-0.000251356424819948,0.00530077257299136,-5.94890069496867E-10,0.00514930335879263,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_motor.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_motor.STL,,WheelAssemblyV3-1/Static Wheel Drive v7-1,Origin_global,,Lfrontpvc_Lfrontmotor,fixed,0.028955,-0.38201,0.19875,1.5708,1.5708,0,Lfront_pvc,0,0,0,,,,,,,,,,,,
Lfront_star,-3.98656124778185E-09,2.05635175554164E-10,0.0987035573138233,0,0,0,0.170083401625762,0.000116825195237781,-5.25989761322081E-12,7.85767749682024E-12,0.000116825197648785,-3.84220602620547E-13,0.000226310726648618,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_star.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_star.STL,,WheelAssemblyV3-1/Ring_Piece_V3-1;WheelAssemblyV3-1/Star_Piece_V3-1,Origin_global,,Lfrontmotor_Lfrontstar,continuous,0.09706,0,0,1.5708,-0.84736,-1.5708,Lfront_motor,0,0,0,,,,,,,,,,,,
Lfront_wheel,-4.82061610407314E-07,2.53005414174723E-07,4.89608353859694E-14,0,0,0,0.702271903628521,0.00250373370539684,1.78924471774073E-08,1.66383632044783E-17,0.00250368186165872,2.52855165004043E-15,0.00394684555889963,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_wheel.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://Total Assembly URDF and meshes/meshes/Lfront_wheel.STL,,WheelAssemblyV3-1/UGV_mech_tire_v3-1,Origin_global,,Lfrontstar_Lfrontwheel,continuous,0,0,0.051435,0,0,-1.2687,Lfront_star,0,0,0,,,,,,,,,,,,
